Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
34,10,99,90597,2,2.7,1,0,1,0,1,0,0
53,31,54,92208,1,1.3,3,0,0,1,0,0,0
33,6,43,94902,3,2.2,2,173,0,0,0,0,0
48,28,54,92008,1,1.7,1,0,0,0,0,1,1
41,15,84,89883,3,0.1,1,0,0,0,0,0,0
45,25,120,96034,4,3.5,3,0,0,1,0,0,1
48,27,40,94067,3,1.3,3,241,0,0,0,1,0
52,29,51,94381,2,2.3,2,0,0,0,0,0,1
46,26,104,94865,2,3.0,1,0,0,0,0,1,1
30,1,161,95315,1,2.7,1,0,0,1,0,1,0
36,18,15,92140,4,1.6,3,0,0,1,0,0,1
49,24,94,92222,3,2.8,2,107,0,0,0,1,0
44,19,185,95229,3,1.7,3,243,1,0,0,0,0
63,41,204,92098,1,6.7,3,0,1,0,1,1,1
61,32,56,90323,1,3.0,3,0,0,0,0,0,0
39,17,52,95933,1,0.3,2,0,0,1,0,1,1
64,40,102,94164,3,1.3,1,0,1,0,0,0,0
63,37,17,94253,2,0.3,1,236,0,0,0,1,0
26,0,50,92104,1,2.3,3,0,0,0,0,1,0
57,28,92,92991,2,2.8,3,0,0,0,0,0,0
47,24,32,93244,4,0.9,3,0,0,0,0,0,1
41,22,38,95071,2,0.4,1,209,0,0,0,0,0
43,14,56,94503,4,0.2,3,0,0,0,0,0,0
52,23,98,90050,1,2.6,3,0,0,1,0,0,1
49,14,87,94571,2,1.5,1,0,0,0,0,1,0
41,11,98,90010,3,2.1,2,0,0,1,0,1,1
50,25,46,94379,1,2.9,3,131,0,0,0,1,1
43,10,31,92760,1,0.8,3,0,0,0,0,0,0
49,23,35,94256,4,0.6,3,187,0,0,0,0,0
26,5,25,95044,4,0.7,3,0,0,0,0,1,1
55,21,48,92166,2,4.0,1,138,0,0,0,0,0
42,15,40,92060,1,0.2,3,0,0,1,0,1,1
40,16,203,94122,1,1.3,3,0,0,0,0,1,0
28,5,25,96213,2,0.5,1,164,0,0,0,0,0
58,37,56,95124,1,0.2,3,0,0,0,0,0,1
31,18,31,94908,4,1.8,2,199,0,0,0,1,1
29,1,50,95036,1,0.3,1,318,0,0,0,1,0
37,15,107,93107,2,2.7,3,0,0,0,0,1,1
31,11,29,90490,1,2.7,1,0,0,0,0,0,0
43,12,56,94295,3,2.6,1,0,0,0,0,1,0
44,19,55,95654,1,1.3,3,360,0,0,0,1,1
61,37,45,95085,2,4.3,2,220,0,0,0,1,0
46,25,100,95006,3,1.9,3,0,0,0,0,1,0
30,5,98,90283,3,3.1,2,235,1,0,0,0,0
47,15,25,92569,2,0.9,1,0,0,0,0,0,0
62,35,162,92240,1,6.7,1,0,1,0,1,0,1
26,1,85,92164,1,2.6,1,0,0,0,0,0,0
52,23,31,94716,2,0.1,1,156,0,1,0,0,1
49,12,185,90313,3,7.3,1,278,0,0,0,1,0
57,38,35,95359,1,0.5,3,0,0,0,0,1,0
66,41,73,92074,1,2.6,1,0,0,0,0,1,1
35,13,59,94198,3,3.2,2,0,0,1,0,1,0
43,20,15,94320,3,1.2,2,0,0,0,0,1,0
51,31,54,94182,1,1.1,1,0,0,0,0,1,0
62,38,173,94675,1,2.5,3,306,0,0,0,1,1
45,19,86,91428,4,1.8,3,0,0,1,0,1,0
59,34,109,94226,4,2.5,1,0,0,1,0,0,1
66,43,113,94291,3,3.1,1,0,0,0,0,1,0
56,34,85,92917,1,3.0,3,308,0,0,0,0,0
42,27,220,90381,2,3.5,3,0,1,0,1,1,0
28,4,31,95959,1,2.1,1,0,0,0,0,1,0
25,0,158,91780,4,6.5,2,0,1,1,0,0,0
30,10,43,91742,3,0.3,1,0,0,0,0,0,1
32,5,123,92199,1,2.1,3,0,0,0,0,1,1
37,26,56,92921,1,2.5,3,0,0,0,0,1,1
51,31,54,94882,3,2.0,2,0,0,1,0,1,0
37,20,82,94991,2,1.1,1,174,0,0,0,0,1
48,22,82,92129,1,1.9,3,0,0,0,0,1,0
60,35,97,92226,1,3.2,1,0,0,0,0,0,0
45,21,81,94962,1,2.9,1,0,0,0,0,1,0
35,6,49,93298,1,2.6,3,0,0,0,0,0,0
26,7,98,92267,2,5.7,1,0,0,0,0,0,1
56,29,70,92681,3,1.5,1,91,0,1,0,0,1
61,35,167,92287,2,1.1,1,0,0,0,0,1,1
33,17,27,91612,2,1.1,2,0,0,0,0,0,1
53,28,48,93966,1,0.3,3,0,0,1,0,0,1
62,38,52,94100,2,3.5,1,0,0,0,0,0,0
54,26,33,90506,1,1.1,3,0,0,0,0,1,1
62,35,46,95143,1,2.5,3,0,0,0,0,1,1
60,35,39,92311,1,3.9,3,0,0,0,0,0,0
45,22,52,92732,1,2.8,3,161,0,0,0,1,0
26,1,61,94238,1,2.9,3,0,0,0,0,1,1
31,9,62,93430,1,0.8,1,0,0,0,0,1,0
39,13,31,92399,1,1.9,3,0,0,0,0,1,0
38,21,40,92848,1,0.2,1,201,0,0,0,0,0
43,21,44,92581,1,2.0,2,152,0,0,0,1,0
32,17,98,92112,3,1.8,2,0,0,0,0,0,1
40,15,38,92192,2,2.1,3,0,0,0,0,0,1
63,32,55,93136,2,2.6,3,0,0,0,0,0,0
57,31,169,95299,1,1.5,3,0,0,0,0,0,0
26,0,66,94819,3,0.3,1,0,0,0,0,0,0
32,6,87,93167,1,1.9,3,0,0,0,0,1,1
36,13,58,91725,1,3.2,1,0,0,1,0,0,0
32,12,50,92150,1,1.7,1,0,0,0,0,1,0
28,2,42,95795,2,2.6,3,0,0,0,0,0,0
65,40,93,94316,2,2.0,1,0,0,0,0,1,0
29,3,85,95264,3,3.6,2,0,0,0,0,0,0
56,34,96,93080,3,0.3,1,443,0,0,0,0,0
37,12,26,96274,1,2.0,3,110,0,1,0,1,0
64,36,95,95636,3,2.3,1,151,0,0,0,1,0
58,28,187,90354,2,2.2,1,0,0,0,0,1,0
30,7,170,92970,4,6.9,1,314,1,0,1,1,1
50,34,108,93325,1,3.1,1,247,0,0,0,1,0
34,13,102,90348,1,3.7,2,0,0,0,0,1,0
64,40,39,94035,4,1.6,3,347,0,0,0,1,0
33,20,52,96075,1,4.4,3,152,0,0,0,1,1
39,11,107,95251,1,9.0,3,0,1,0,0,1,1
36,17,185,95849,1,3.7,3,0,0,0,0,1,1
36,9,18,94796,2,1.7,1,0,0,0,0,0,0
27,5,32,92032,3,2.6,2,0,0,0,0,0,0
48,35,64,94438,1,0.6,3,0,0,0,0,1,0
52,29,42,95023,3,1.2,2,171,0,0,0,0,0
46,26,186,93350,1,5.1,1,0,1,0,1,0,0
42,23,170,94639,3,2.8,3,325,0,0,0,0,0
52,24,64,91521,2,2.7,1,0,0,0,0,0,0
27,1,60,93253,4,1.2,3,0,0,0,0,1,0
34,7,44,94306,1,0.8,3,0,0,0,0,0,1
63,38,116,93118,1,3.2,3,0,0,0,0,0,0
37,8,90,96010,2,2.7,2,0,0,0,0,1,0
49,22,48,92153,3,0.3,1,0,0,1,0,1,1
44,24,31,95686,3,2.4,1,224,0,0,0,0,0
62,34,42,94900,2,3.3,2,0,0,0,0,1,1
34,5,89,92046,2,1.5,1,0,0,0,0,0,0
47,20,111,94891,2,2.4,2,0,0,1,0,1,0
58,33,64,91746,1,2.8,3,0,0,1,0,1,1
43,8,97,92216,1,2.5,3,0,0,0,0,0,0
46,7,102,91328,3,0.9,1,204,0,0,0,1,0
51,26,189,92093,4,1.6,3,0,0,0,0,1,0
28,6,41,95270,1,4.8,3,0,0,0,0,1,1
43,21,50,94846,2,2.2,3,147,0,0,0,1,0
32,5,88,95190,1,3.3,2,0,0,0,0,0,0
53,22,105,95075,3,1.9,2,173,0,1,0,1,0
33,14,26,95039,2,1.1,2,0,0,0,0,0,0
47,23,187,92330,1,2.8,3,0,1,0,0,1,1
55,28,102,94155,1,2.6,1,271,0,0,1,1,1
57,30,150,94213,4,4.5,1,340,0,0,0,1,0
45,23,53,92741,1,1.7,1,229,0,0,0,0,0
46,21,84,95596,3,5.8,2,319,0,1,0,0,0
57,28,12,94233,2,2.4,1,0,0,0,0,1,0
35,8,17,93200,2,2.1,3,148,0,0,0,1,0
42,15,26,92164,2,1.4,1,0,0,0,0,1,0
66,42,36,92746,1,2.2,3,0,0,0,0,0,0
60,41,22,94820,4,1.3,2,0,0,0,0,0,0
54,32,107,94919,2,2.6,2,163,0,1,0,1,1
53,24,40,92165,1,2.4,3,0,0,1,0,1,1
64,42,36,92227,1,1.7,3,189,0,0,0,1,1
37,9,43,90210,4,0.2,3,286,0,1,0,1,1
51,34,32,92166,4,3.1,1,0,0,0,0,1,1
31,13,53,95116,4,0.3,2,203,0,0,0,0,0
45,18,43,94235,1,2.2,1,0,0,0,0,1,0
53,27,55,94121,4,2.7,3,0,0,1,0,0,1
27,0,61,95267,3,3.5,3,0,0,0,0,0,0
32,9,79,90305,1,0.0,1,0,0,0,0,0,0
63,37,39,91976,1,2.2,3,176,0,0,0,1,0
43,15,51,92935,1,0.3,3,0,0,0,0,1,0
58,35,100,90401,1,3.2,1,422,0,0,0,1,1
53,28,14,93306,2,1.6,2,127,0,0,0,1,1
50,19,31,91834,3,0.3,2,0,0,0,0,0,0
56,34,59,92184,1,0.2,3,0,0,0,0,0,1
56,33,34,92087,1,0.2,1,0,0,0,0,0,0
46,8,14,90241,1,1.5,1,191,0,0,0,1,0
48,21,139,92915,1,0.4,3,0,0,0,0,1,0
66,40,52,90345,1,3.8,3,0,0,0,0,1,0
39,15,27,91381,1,1.6,2,0,0,0,0,0,0
58,36,191,90468,2,8.4,1,397,1,0,1,0,0
34,6,50,91714,4,2.8,1,0,0,0,0,1,0
33,8,111,95375,1,0.3,3,589,0,1,0,0,1
52,36,26,93442,3,1.5,3,122,0,0,0,0,0
47,24,169,91528,2,1.7,1,0,0,1,0,1,0
47,18,51,92054,1,0.1,3,0,0,0,0,0,1
